============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- D:\Project\PEOPLE_OS\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\Project\PEOPLE_OS
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 277 items

backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_department_basic PASSED [  0%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_department_basic ERROR [  0%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_department_with_description ERROR [  0%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_department_with_description ERROR [  0%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_subdepartment ERROR [  1%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_subdepartment ERROR [  1%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_nested_subdepartments ERROR [  1%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_nested_subdepartments ERROR [  1%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_multiple_departments_same_org ERROR [  1%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_create_multiple_departments_same_org ERROR [  1%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_department_unique_per_organization ERROR [  2%]
backend/tests/test_department_crud.py::TestDepartmentCreation::test_department_unique_per_organization ERROR [  2%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_department_by_id ERROR [  2%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_department_by_id ERROR [  2%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_all_departments_in_org ERROR [  2%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_all_departments_in_org ERROR [  2%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_department_not_found PASSED [  3%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_department_not_found ERROR [  3%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_subdepartments ERROR [  3%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_subdepartments ERROR [  3%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_department_with_employees ERROR [  3%]
backend/tests/test_department_crud.py::TestDepartmentRetrieval::test_retrieve_department_with_employees ERROR [  3%]
backend/tests/test_department_crud.py::TestDepartmentUpdate::test_update_department_name ERROR [  4%]
backend/tests/test_department_crud.py::TestDepartmentUpdate::test_update_department_name ERROR [  4%]
backend/tests/test_department_crud.py::TestDepartmentUpdate::test_update_department_code ERROR [  4%]
backend/tests/test_department_crud.py::TestDepartmentUpdate::test_update_department_code ERROR [  4%]
backend/tests/test_department_crud.py::TestDepartmentUpdate::test_update_department_description ERROR [  5%]
backend/tests/test_department_crud.py::TestDepartmentUpdate::test_update_department_description ERROR [  5%]
backend/tests/test_department_crud.py::TestDepartmentDelete::test_delete_empty_department ERROR [  5%]
backend/tests/test_department_crud.py::TestDepartmentDelete::test_delete_empty_department ERROR [  5%]
backend/tests/test_department_crud.py::TestDepartmentDelete::test_delete_department_cascade_check ERROR [  5%]
backend/tests/test_department_crud.py::TestDepartmentDelete::test_delete_department_cascade_check ERROR [  5%]
backend/tests/test_department_crud.py::TestDepartmentErrorHandling::test_missing_required_organization PASSED [  6%]
backend/tests/test_department_crud.py::TestDepartmentErrorHandling::test_missing_required_organization ERROR [  6%]
backend/tests/test_department_crud.py::TestDepartmentErrorHandling::test_invalid_parent_subdepartment PASSED [  6%]
backend/tests/test_department_crud.py::TestDepartmentErrorHandling::test_invalid_parent_subdepartment ERROR [  6%]
backend/tests/test_department_crud.py::TestDepartmentErrorHandling::test_department_unicode_name ERROR [  6%]
backend/tests/test_department_crud.py::TestDepartmentErrorHandling::test_department_unicode_name ERROR [  6%]
backend/tests/test_department_crud.py::TestDepartmentErrorHandling::test_circular_subdepartment_reference ERROR [  7%]
backend/tests/test_department_crud.py::TestDepartmentErrorHandling::test_circular_subdepartment_reference ERROR [  7%]
backend/tests/test_job_levels_grades.py::TestJobLevelCreation::test_create_job_level_basic PASSED [  7%]
